1766337422.766866: F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337427.835021: 03 C6 B8 FF FF 03 38 21 90 FF FF 04 00 01 D8 FF FF 01 03 C6 B8 FF FF 01 03 C6 B8 FF FF 03 38 21 90 FF FF 04 00 01 D8 FF FF 01 03 C6 B8 FF FF 01 03 C6 B8 FF FF 03 38 21 90 FF FF 04 00 01 D8 FF FF 01 03 C8 1F FF FF 01 03 C8 1F FF FF 03 38 18 B3 FF FF 04 00 01 D8 FF FF 01 03 C8 1F FF FF 01 03 C8 1F FF FF 03 38 18 B3 FF FF 04 00 01 D8 FF FF 01 03 C8 1F FF FF 01 03 C8 1F FF FF 03 38 18 B3 FF FF 04 00 01 D9 FF FF 01 03 C9 87 FF FF 01 03 C9 87 FF FF 03 38 0F CF FF FF 04 00 01 D9 FF FF 01 03 C9 87 FF FF 01 03 C9 87 FF FF 03 38 0F CF FF FF 04 00 01 D9 FF FF 01 03 C9 87 FF FF 01 03 C9 87 FF FF 03 38 0F CF FF FF 04 00 01 D9 FF FF 01 03 CA EE FF FF 01 03 CA EE FF FF 03 38 06 F2 FF FF 04 00 01 D9 FF FF 01 03 CA EE FF FF 01 03 CA EE FF FF 03 38 06 F2 FF FF 04 00 01 D9 FF
1766337427.857083: FF 01 03 CA EE FF FF 01 03 CA EE FF FF 03 38 06 F2 FF FF 04 00 01 DA FF FF 01 03 CC 56 FF FF 01 03 CC 56 FF FF 03 37 FE 0E FF FF 04 00 01 DA FF FF 01 03 CC 56 FF FF 01 03 CC 56 FF FF 03 37 FE 0E FF FF 04 00 01 DA FF FF 01 03 CC 56 FF FF 01 03 CC 56 FF FF 03 37 FE 0E FF FF 04 00 01 DA FF FF 01 03 CD BD FF FF 01 03 CD BD FF FF 03 37 F5 31 FF FF 04 00 01 DA FF FF 01 03 CD BD FF FF 01 03 CD BD FF FF 03 37 F5 31 FF FF 04 00 01 DA FF FF 01 03 CD BD FF FF 01 03 CD BD FF FF 03 37 F5 31 FF FF 04 00 01 DB FF FF 01 03 CF 25 FF FF 01 03 CF 25 FF FF 03 37 EC 4E FF FF 04 00 01 DB FF FF 01 03 CF 25 FF FF 01 03 CF 25 FF FF 03 37 EC 4E FF FF 04 00 01 DB FF FF 01 03 CF 25 FF FF 01 03 CF 25 FF FF 03 37 EC 4E FF FF 04 00 01 DB FF FF 01 03 D0 8D FF FF 01 03 D0 8D FF FF 03 37 E3
1766337427.879998: 6A FF FF 04 00 01 DB FF FF 01 03 D0 8D FF FF 01 03 D0 8D FF FF 03 37 E3 6A FF FF 04 00 01 DB FF FF 01 03 D0 8D FF FF 01 03 D0 8D FF FF 03 37 E3 6A FF FF 04 00 01 DB FF FF 01 03 D1 F4 FF FF 01 03 D1 F4 FF FF 03 37 DA 8D FF FF 04 00 01 DB FF FF 01 03 D1 F4 FF FF 01 03 D1 F4 FF FF 03 37 DA 8D FF FF 04 00 01 DB FF FF 01 03 D1 F4 FF FF 01 03 D1 F4 FF FF 03 37 DA 8D FF FF 04 00 01 DB FF FF 01 03 D3 5C FF FF 01 03 D3 5C FF FF 03 37 D1 AA FF FF 04 00 01 DB FF FF 01 03 D3 5C FF FF 01 03 D3 5C FF FF 03 37 D1 AA FF FF 04 00 01 DB FF FF 01 03 D3 5C FF FF 01 03 D3 5C FF FF 03 37 D1 AA FF FF 04 00 01 DB FF FF 01 03 D4 C3 FF FF 01 03 D4 C3 FF FF 03 37 C8 CC FF FF 04 00 01 DB FF FF 01 03 D4 C3 FF FF 01 03 D4 C3 FF FF 03 37 C8 CC FF FF 04 00 01 DB FF FF 01 03 D4 C3 FF FF 01
1766337427.901846: 03 D4 C3 FF FF 03 37 C8 CC FF FF 04 00 01 DC FF FF 01 03 D6 2B FF FF 01 03 D6 2B FF FF 03 37 BF E9 FF FF 04 00 01 DC FF FF 01 03 D6 2B FF FF 01 03 D6 2B FF FF 03 37 BF E9 FF FF 04 00 01 DC FF FF 01 03 D6 2B FF FF 01 03 D6 2B FF FF 03 37 BF E9 FF FF 04 00 01 DC FF FF 01 03 D7 93 FF FF 01 03 D7 93 FF FF 03 37 B7 05 FF FF 04 00 01 DC FF FF 01 03 D7 93 FF FF 01 03 D7 93 FF FF 03 37 B7 05 FF FF 04 00 01 DC FF FF 01 03 D7 93 FF FF 01 03 D7 93 FF FF 03 37 B7 05 FF FF 04 00 01 DD FF FF 01 03 D8 FA FF FF 01 03 D8 FA FF FF 03 37 AE 28 FF FF 04 00 01 DD FF FF 01 03 D8 FA FF FF 01 03 D8 FA FF FF 03 37 AE 28 FF FF 04 00 01 DD FF FF 01 03 D8 FA FF FF 01 03 D8 FA FF FF 03 37 AE 28 FF FF 04 00 01 DD FF FF 01 03 DA 62 FF FF 01 03 DA 62 FF FF 03 37 A5 45 FF FF 04 00 01 DD FF
1766337427.924043: FF 01 03 DA 62 FF FF 01 03 DA 62 FF FF 03 37 A5 45 FF FF 04 00 01 DD FF FF 01 03 DA 62 FF FF 01 03 DA 62 FF FF 03 37 A5 45 FF FF 04 00 01 DE FF FF 01 03 DB C9 FF FF 01 03 DB C9 FF FF 03 37 9C 68 FF FF 04 00 01 DE FF FF 01 03 DB C9 FF FF 01 03 DB C9 FF FF 03 37 9C 68 FF FF 04 00 01 DE FF FF 01 03 DB C9 FF FF 01 03 DB C9 FF FF 03 37 9C 68 FF FF 04 00 01 DE FF FF 01 03 DD 31 FF FF 01 03 DD 31 FF FF 03 37 93 84 FF FF 04 00 01 DE FF FF 01 03 DD 31 FF FF 01 03 DD 31 FF FF 03 37 93 84 FF FF 04 00 01 DE FF FF 01 03 DD 31 FF FF 01 03 DD 31 FF FF 03 37 93 84 FF FF 04 00 01 DF FF FF 01 03 DE 98 FF FF 01 03 DE 98 FF FF 03 37 8A A7 FF FF 04 00 01 DF FF FF 01 03 DE 98 FF FF 01 03 DE 98 FF FF 03 37 8A A7 FF FF 04 00 01 DF FF FF 01 03 DE 98 FF FF 01 03 DE 98 FF FF 03 37 8A
1766337427.946086: A7 FF FF 04 00 01 DF FF FF 01 03 E0 00 FF FF 01 03 E0 00 FF FF 03 37 81 C4 FF FF 04 00 01 DF FF FF 01 03 E0 00 FF FF 01 03 E0 00 FF FF 03 37 81 C4 FF FF 04 00 01 DF FF FF 01 03 E0 00 FF FF 01 03 E0 00 FF FF 03 37 81 C4 FF FF 04 00 01 DF FF FF 01 03 E1 68 FF FF 01 03 E1 68 FF FF 03 37 78 E0 FF FF 04 00 01 DF FF FF 01 03 E1 68 FF FF 01 03 E1 68 FF FF 03 37 78 E0 FF FF 04 00 01 DF FF FF 01 03 E1 68 FF FF 01 03 E1 68 FF FF 03 37 78 E0 FF FF 04 00 01 DF FF FF 01 03 E2 CF FF FF 01 03 E2 CF FF FF 03 37 70 03 FF FF 04 00 01 DF FF FF 01 03 E2 CF FF FF 01 03 E2 CF FF FF 03 37 70 03 FF FF 04 00 01 DF FF FF 01 03 E2 CF FF FF 01 03 E2 CF FF FF 03 37 70 03 FF FF 04 00 01 DF FF FF 01 03 E4 37 FF FF 01 03 E4 37 FF FF 03 37 67 1F FF FF 04 00 01 DF FF FF 01 03 E4 37 FF FF 01
1766337427.969059: 03 E4 37 FF FF 03 37 67 1F FF FF 04 00 01 DF FF FF 01 03 E4 37 FF FF 01 03 E4 37 FF FF 03 37 67 1F FF FF 04 00 01 E0 FF FF 01 03 E5 9E FF FF 01 03 E5 9E FF FF 03 37 5E 42 FF FF 04 00 01 E0 FF FF 01 03 E5 9E FF FF 01 03 E5 9E FF FF 03 37 5E 42 FF FF 04 00 01 E0 FF FF 01 03 E5 9E FF FF 01 03 E5 9E FF FF 03 37 5E 42 FF FF 04 00 01 E0 FF FF 01 03 E7 06 FF FF 01 03 E7 06 FF FF 03 37 55 5F FF FF 04 00 01 E0 FF FF 01 03 E7 06 FF FF 01 03 E7 06 FF FF 03 37 55 5F FF FF 04 00 01 E0 FF FF 01 03 E7 06 FF FF 01 03 E7 06 FF FF 03 37 55 5F FF FF 04 00 01 E1 FF FF 01 03 E8 6E FF FF 01 03 E8 6E FF FF 03 37 4C 7B FF FF 04 00 01 E1 FF FF 01 03 E8 6E FF FF 01 03 E8 6E FF FF 03 37 4C 7B FF FF 04 00 01 E1 FF FF 01 03 E8 6E FF FF 01 03 E8 6E FF FF 03 37 4C 7B FF FF 04 00 01 E1 FF
1766337427.991046: FF 01 03 E9 D5 FF FF 01 03 E9 D5 FF FF 03 37 43 9E FF FF 04 00 01 E1 FF FF 01 03 E9 D5 FF FF 01 03 E9 D5 FF FF 03 37 43 9E FF FF 04 00 01 E1 FF FF 01 03 E9 D5 FF FF 01 03 E9 D5 FF FF 03 37 43 9E FF FF 04 00 01 E2 FF FF 01 03 EB 3D FF FF 01 03 EB 3D FF FF 03 37 3A BB FF FF 04 00 01 E2 FF FF 01 03 EB 3D FF FF 01 03 EB 3D FF FF 03 37 3A BB FF FF 04 00 01 E2 FF FF 01 03 EB 3D FF FF 01 03 EB 3D FF FF 03 37 3A BB FF FF 04 00 01 E2 FF FF 01 03 EC A4 FF FF 01 03 EC A4 FF FF 03 37 31 DD FF FF 04 00 01 E2 FF FF 01 03 EC A4 FF FF 01 03 EC A4 FF FF 03 37 31 DD FF FF 04 00 01 E2 FF FF 01 03 EC A4 FF FF 01 03 EC A4 FF FF 03 37 31 DD FF FF 04 00 01 E2 FF FF 01 03 EE 0C FF FF 01 03 EE 0C FF FF 03 37 28 FA FF FF 04 00 01 E2 FF FF 01 03 EE 0C FF FF 01 03 EE 0C FF FF 03 37 28
1766337428.012965: FA FF FF 04 00 01 E2 FF FF 01 03 EE 0C FF FF 01 03 EE 0C FF FF 03 37 28 FA FF FF 04 00 01 E3 FF FF 01 03 EF 74 FF FF 01 03 EF 74 FF FF 03 37 20 1D FF FF 04 00 01 E3 FF FF 01 03 EF 74 FF FF 01 03 EF 74 FF FF 03 37 20 1D FF FF 04 00 01 E3 FF FF 01 03 EF 74 FF FF 01 03 EF 74 FF FF 03 37 20 1D FF FF 04 00 01 E3 FF FF 01 03 F0 DB FF FF 01 03 F0 DB FF FF 03 37 17 39 FF FF 04 00 01 E3 FF FF 01 03 F0 DB FF FF 01 03 F0 DB FF FF 03 37 17 39 FF FF 04 00 01 E3 FF FF 01 03 F0 DB FF FF 01 03 F0 DB FF FF 03 37 17 39 FF FF 04 00 01 E3 FF FF 01 03 F2 43 FF FF 01 03 F2 43 FF FF 03 37 0E 56 FF FF 04 00 01 E3 FF FF 01 03 F2 43 FF FF 01 03 F2 43 FF FF 03 37 0E 56 FF FF 04 00 01 E3 FF FF 01 03 F2 43 FF FF 01 03 F2 43 FF FF 03 37 0E 56 FF FF 04 00 01 E3 FF FF 01 03 F3 AA FF FF 01
1766337428.034927: 03 F3 AA FF FF 03 37 05 79 FF FF 04 00 01 E3 FF FF 01 03 F3 AA FF FF 01 03 F3 AA FF FF 03 37 05 79 FF FF 04 00 01 E3 FF FF 01 03 F3 AA FF FF 01 03 F3 AA FF FF 03 37 05 79 FF FF 04 00 01 E4 FF FF 01 03 F5 12 FF FF 01 03 F5 12 FF FF 03 36 FC 95 FF FF 04 00 01 E4 FF FF 01 03 F5 12 FF FF 01 03 F5 12 FF FF 03 36 FC 95 FF FF 04 00 01 E4 FF FF 01 03 F5 12 FF FF 01 03 F5 12 FF FF 03 36 FC 95 FF FF 04 00 01 E4 FF FF 01 03 F6 79 FF FF 01 03 F6 79 FF FF 03 36 F3 B8 FF FF 04 00 01 E4 FF FF 01 03 F6 79 FF FF 01 03 F6 79 FF FF 03 36 F3 B8 FF FF 04 00 01 E4 FF FF 01 03 F6 79 FF FF 01 03 F6 79 FF FF 03 36 F3 B8 FF FF 04 00 01 E5 FF FF 01 03 F7 E1 FF FF 01 03 F7 E1 FF FF 03 36 EA D4 FF FF 04 00 01 E5 FF FF 01 03 F7 E1 FF FF 01 03 F7 E1 FF FF 03 36 EA D4 FF FF 04 00 01 E5 FF
1766337428.056977: FF 01 03 F7 E1 FF FF 01 03 F7 E1 FF FF 03 36 EA D4 FF FF 04 00 01 E5 FF FF 01 03 F9 49 FF FF 01 03 F9 49 FF FF 03 36 E1 F1 FF FF 04 00 01 E5 FF FF 01 03 F9 49 FF FF 01 03 F9 49 FF FF 03 36 E1 F1 FF FF 04 00 01 E5 FF FF 01 03 F9 49 FF FF 01 03 F9 49 FF FF 03 36 E1 F1 FF FF 04 00 01 E5 FF FF 01 03 FA B0 FF FF 01 03 FA B0 FF FF 03 36 D9 14 FF FF 04 00 01 E5 FF FF 01 03 FA B0 FF FF 01 03 FA B0 FF FF 03 36 D9 14 FF FF 04 00 01 E5 FF FF 01 03 FA B0 FF FF 01 03 FA B0 FF FF 03 36 D9 14 FF FF 04 00 01 E6 FF FF 01 03 FC 18 FF FF 01 03 FC 18 FF FF 03 36 D0 30 FF FF 04 00 01 E6 FF FF 01 03 FC 18 FF FF 01 03 FC 18 FF FF 03 36 D0 30 FF FF 04 00 01 E6 FF FF 01 03 FC 18 FF FF 01 03 FC 18 FF FF 03 36 D0 30 FF FF 04 00 01 E6 FF FF 01 03 FD 7F FF FF 01 03 FD 7F FF FF 03 36 C7
1766337428.079808: 53 FF FF 04 00 01 E6 FF FF 01 03 FD 7F FF FF 01 03 FD 7F FF FF 03 36 C7 53 FF FF 04 00 01 E6 FF FF 01 03 FD 7F FF FF 01 03 FD 7F FF FF 03 36 C7 53 FF FF 04 00 01 E7 FF FF 01 03 FE E7 FF FF 01 03 FE E7 FF FF 03 36 BE 70 FF FF 04 00 01 E7 FF FF 01 03 FE E7 FF FF 01 03 FE E7 FF FF 03 36 BE 70 FF FF 04 00 01 E7 FF FF 01 03 FE E7 FF FF 01 03 FE E7 FF FF 03 36 BE 70 FF FF 04 00 01 E7 FF FF 01 04 00 4F FF FF 01 04 00 4F FF FF 03 36 B5 8C FF FF 04 00 01 E7 FF FF 01 04 00 4F FF FF 01 04 00 4F FF FF 03 36 B5 8C FF FF 04 00 01 E7 FF FF 01 04 00 4F FF FF 01 04 00 4F FF FF 03 36 B5 8C FF FF 04 00 01 E8 FF FF 01 04 01 B6 FF FF 01 04 01 B6 FF FF 03 36 AC AF FF FF 04 00 01 E8 FF FF 01 04 01 B6 FF FF 01 04 01 B6 FF FF 03 36 AC AF FF FF 04 00 01 E8 FF FF 01 04 01 B6 FF FF 01
1766337428.101990: 04 01 B6 FF FF 03 36 AC AF FF FF 04 00 01 E8 FF FF 01 04 03 1E FF FF 01 04 03 1E FF FF 03 36 A3 CC FF FF 04 00 01 E8 FF FF 01 04 03 1E FF FF 01 04 03 1E FF FF 03 36 A3 CC FF FF 04 00 01 E8 FF FF 01 04 03 1E FF FF 01 04 03 1E FF FF 03 36 A3 CC FF FF 04 00 01 E8 FF FF 01 04 04 85 FF FF 01 04 04 85 FF FF 03 36 9A EE FF FF 04 00 01 E8 FF FF 01 04 04 85 FF FF 01 04 04 85 FF FF 03 36 9A EE FF FF 04 00 01 E8 FF FF 01 04 04 85 FF FF 01 04 04 85 FF FF 03 36 9A EE FF FF 04 00 01 E8 FF FF 01 04 05 ED FF FF 01 04 05 ED FF FF 03 36 92 0B FF FF 04 00 01 E8 FF FF 01 04 05 ED FF FF 01 04 05 ED FF FF 03 36 92 0B FF FF 04 00 01 E8 FF FF 01 04 05 ED FF FF 01 04 05 ED FF FF 03 36 92 0B FF FF 04 00 01 E8 FF FF 01 04 07 54 FF FF 01 04 07 54 FF FF 03 36 89 2E FF FF 04 00 01 E8 FF
1766337428.123866: FF 01 04 07 54 FF FF 01 04 07 54 FF FF 03 36 89 2E FF FF 04 00 01 E8 FF FF 01 04 07 54 FF FF 01 04 07 54 FF FF 03 36 89 2E FF FF 04 00 01 E9 FF FF 01 04 08 BC FF FF 01 04 08 BC FF FF 03 36 80 4A FF FF 04 00 01 E9 FF FF 01 04 08 BC FF FF 01 04 08 BC FF FF 03 36 80 4A FF FF 04 00 01 E9 FF FF 01 04 08 BC FF FF 01 04 08 BC FF FF 03 36 80 4A FF FF 04 00 01 E9 FF FF 01 04 0A 24 FF FF 01 04 0A 24 FF FF 03 36 77 67 FF FF 04 00 01 E9 FF FF 01 04 0A 24 FF FF 01 04 0A 24 FF FF 03 36 77 67 FF FF 04 00 01 E9 FF FF 01 04 0A 24 FF FF 01 04 0A 24 FF FF 03 36 77 67 FF FF 04 00 01 EA FF FF 01 04 0B 8B FF FF 01 04 0B 8B FF FF 03 36 6E 8A FF FF 04 00 01 EA FF FF 01 04 0B 8B FF FF 01 04 0B 8B FF FF 03 36 6E 8A FF FF 04 00 01 EA FF FF 01 04 0B 8B FF FF 01 04 0B 8B FF FF 03 36 6E
1766337428.146046: 8A FF FF 04 00 01 EA FF FF 01 04 0C F3 FF FF 01 04 0C F3 FF FF 03 36 65 A6 FF FF 04 00 01 EA FF FF 01 04 0C F3 FF FF 01 04 0C F3 FF FF 03 36 65 A6 FF FF 04 00 01 EA FF FF 01 04 0C F3 FF FF 01 04 0C F3 FF FF 03 36 65 A6 FF FF 04 00 01 EB FF FF 01 04 0E 5A FF FF 01 04 0E 5A FF FF 03 36 5C C9 FF FF 04 00 01 EB FF FF 01 04 0E 5A FF FF 01 04 0E 5A FF FF 03 36 5C C9 FF FF 04 00 01 EB FF FF 01 04 0E 5A FF FF 01 04 0E 5A FF FF 03 36 5C C9 FF FF 04 00 01 EB FF FF 01 04 0F C2 FF FF 01 04 0F C2 FF FF 03 36 53 E5 FF FF 04 00 01 EB FF FF 01 04 0F C2 FF FF 01 04 0F C2 FF FF 03 36 53 E5 FF FF 04 00 01 EB FF FF 01 04 0F C2 FF FF 01 04 0F C2 FF FF 03 36 53 E5 FF FF 04 00 01 EC FF FF 01 04 11 2A FF FF 01 04 11 2A FF FF 03 36 4B 02 FF FF 04 00 01 EC FF FF 01 04 11 2A FF FF 01
1766337428.168872: 04 11 2A FF FF 03 36 4B 02 FF FF 04 00 01 EC FF FF 01 04 11 2A FF FF 01 04 11 2A FF FF 03 36 4B 02 FF FF 04 00 01 EC FF FF 01 04 12 91 FF FF 01 04 12 91 FF FF 03 36 42 25 FF FF 04 00 01 EC FF FF 01 04 12 91 FF FF 01 04 12 91 FF FF 03 36 42 25 FF FF 04 00 01 EC FF FF 01 04 12 91 FF FF 01 04 12 91 FF FF 03 36 42 25 FF FF 04 00 01 EC FF FF 01 04 13 F9 FF FF 01 04 13 F9 FF FF 03 36 39 41 FF FF 04 00 01 EC FF FF 01 04 13 F9 FF FF 01 04 13 F9 FF FF 03 36 39 41 FF FF 04 00 01 EC FF FF 01 04 13 F9 FF FF 01 04 13 F9 FF FF 03 36 39 41 FF FF 04 00 01 EC FF FF 01 04 15 60 FF FF 01 04 15 60 FF FF 03 36 30 64 FF FF 04 00 01 EC FF FF 01 04 15 60 FF FF 01 04 15 60 FF FF 03 36 30 64 FF FF 04 00 01 EC FF FF 01 04 15 60 FF FF 01 04 15 60 FF FF 03 36 30 64 FF FF 04 00 01 EC FF
1766337428.191063: FF 01 04 16 C8 FF FF 01 04 16 C8 FF FF 03 36 27 81 FF FF 04 00 01 EC FF FF 01 04 16 C8 FF FF 01 04 16 C8 FF FF 03 36 27 81 FF FF 04 00 01 EC FF FF 01 04 16 C8 FF FF 01 04 16 C8 FF FF 03 36 27 81 FF FF 04 00 01 ED FF FF 01 04 18 2F FF FF 01 04 18 2F FF FF 03 36 1E A3 FF FF 04 00 01 ED FF FF 01 04 18 2F FF FF 01 04 18 2F FF FF 03 36 1E A3 FF FF 04 00 01 ED FF FF 01 04 18 2F FF FF 01 04 18 2F FF FF 03 36 1E A3 FF FF 04 00 01 ED FF FF 01 04 19 97 FF FF 01 04 19 97 FF FF 03 36 15 C0 FF FF 04 00 01 ED FF FF 01 04 19 97 FF FF 01 04 19 97 FF FF 03 36 15 C0 FF FF 04 00 01 ED FF FF 01 04 19 97 FF FF 01 04 19 97 FF FF 03 36 15 C0 FF FF 04 00 01 EE FF FF 01 04 1A FF FF FF 01 04 1A FF FF FF 03 36 0C DC FF FF 04 00 01 EE FF FF 01 04 1A FF FF FF 01 04 1A FF FF FF 03 36 0C
1766337428.213035: DC FF FF 04 00 01 EE FF FF 01 04 1A FF FF FF 01 04 1A FF FF FF 03 36 0C DC FF FF 04 00 01 EE FF FF 01 04 1C 66 FF FF 01 04 1C 66 FF FF 03 36 03 FF FF FF 04 00 01 EE FF FF 01 04 1C 66 FF FF 01 04 1C 66 FF FF 03 36 03 FF FF FF 04 00 01 EE FF FF 01 04 1C 66 FF FF 01 04 1C 66 FF FF 03 36 03 FF FF FF 04 00 01 EF FF FF 01 04 1D CE FF FF 01 04 1D CE FF FF 03 35 FB 1C FF FF 04 00 01 EF FF FF 01 04 1D CE FF FF 01 04 1D CE FF FF 03 35 FB 1C FF FF 04 00 01 EF FF FF 01 04 1D CE FF FF 01 04 1D CE FF FF 03 35 FB 1C FF FF 04 00 01 EF FF FF 01 04 1F 35 FF FF 01 04 1F 35 FF FF 03 35 F2 3F FF FF 04 00 01 EF FF FF 01 04 1F 35 FF FF 01 04 1F 35 FF FF 03 35 F2 3F FF FF 04 00 01 EF FF FF 01 04 1F 35 FF FF 01 04 1F 35 FF FF 03 35 F2 3F FF FF 04 00 01 EF FF FF 01 04 20 9D FF FF 01
1766337428.234983: 04 20 9D FF FF 03 35 E9 5B FF FF 04 00 01 EF FF FF 01 04 20 9D FF FF 01 04 20 9D FF FF 03 35 E9 5B FF FF 04 00 01 EF FF FF 01 04 20 9D FF FF 01 04 20 9D FF FF 03 35 E9 5B FF FF 04 00 01 F0 FF FF 01 04 22 05 FF FF 01 04 22 05 FF FF 03 35 E0 78 FF FF 04 00 01 F0 FF FF 01 04 22 05 FF FF 01 04 22 05 FF FF 03 35 E0 78 FF FF 04 00 01 F0 FF FF 01 04 22 05 FF FF 01 04 22 05 FF FF 03 35 E0 78 FF FF 04 00 01 F0 FF FF 01 04 23 6C FF FF 01 04 23 6C FF FF 03 35 D7 9A FF FF 04 00 01 F0 FF FF 01 04 23 6C FF FF 01 04 23 6C FF FF 03 35 D7 9A FF FF 04 00 01 F0 FF FF 01 04 23 6C FF FF 01 04 23 6C FF FF 03 35 D7 9A FF FF 04 00 01 F0 FF FF 01 04 24 D4 FF FF 01 04 24 D4 FF FF 03 35 CE B7 FF FF 04 00 01 F0 FF FF 01 04 24 D4 FF FF 01 04 24 D4 FF FF 03 35 CE B7 FF FF 04 00 01 F0 FF
1766337428.257917: FF 01 04 24 D4 FF FF 01 04 24 D4 FF FF 03 35 CE B7 FF FF 04 00 01 F0 FF FF 01 04 26 3B FF FF 01 04 26 3B FF FF 03 35 C5 DA FF FF 04 00 01 F0 FF FF 01 04 26 3B FF FF 01 04 26 3B FF FF 03 35 C5 DA FF FF 04 00 01 F0 FF FF 01 04 26 3B FF FF 01 04 26 3B FF FF 03 35 C5 DA FF FF 04 00 01 F1 FF FF 01 04 27 A3 FF FF 01 04 27 A3 FF FF 03 35 BC F6 FF FF 04 00 01 F1 FF FF 01 04 27 A3 FF FF 01 04 27 A3 FF FF 03 35 BC F6 FF FF 04 00 01 F1 FF FF 01 04 27 A3 FF FF 01 04 27 A3 FF FF 03 35 BC F6 FF FF 04 00 01 F1 FF FF 01 04 29 0B FF FF 01 04 29 0B FF FF 03 35 B4 13 FF FF 04 00 01 F1 FF FF 01 04 29 0B FF FF 01 04 29 0B FF FF 03 35 B4 13 FF FF 04 00 01 F1 FF FF 01 04 29 0B FF FF 01 04 29 0B FF FF 03 35 B4 13 FF FF 04 00 01 F2 FF FF 01 04 2A 72 FF FF 01 04 2A 72 FF FF 03 35 AB
1766337428.279891: 36 FF FF 04 00 01 F2 FF FF 01 04 2A 72 FF FF 01 04 2A 72 FF FF 03 35 AB 36 FF FF 04 00 01 F2 FF FF 01 04 2A 72 FF FF 01 04 2A 72 FF FF 03 35 AB 36 FF FF 04 00 01 F2 FF FF 01 04 2B DA FF FF 01 04 2B DA FF FF 03 35 A2 52 FF FF 04 00 01 F2 FF FF 01 04 2B DA FF FF 01 04 2B DA FF FF 03 35 A2 52 FF FF 04 00 01 F2 FF FF 01 04 2B DA FF FF 01 04 2B DA FF FF 03 35 A2 52 FF FF 04 00 01 F2 FF FF 01 04 2D 41 FF FF 01 04 2D 41 FF FF 03 35 99 75 FF FF 04 00 01 F2 FF FF 01 04 2D 41 FF FF 01 04 2D 41 FF FF 03 35 99 75 FF FF 04 00 01 F2 FF FF 01 04 2D 41 FF FF 01 04 2D 41 FF FF 03 35 99 75 FF FF 04 00 01 F3 FF FF 01 04 2E A9 FF FF 01 04 2E A9 FF FF 03 35 90 92 FF FF 04 00 01 F3 FF FF 01 04 2E A9 FF FF 01 04 2E A9 FF FF 03 35 90 92 FF FF 04 00 01 F3 FF FF 01 04 2E A9 FF FF 01
1766337428.302043: 04 2E A9 FF FF 03 35 90 92 FF FF 04 00 01 F3 FF FF 01 04 30 10 FF FF 01 04 30 10 FF FF 03 35 87 B4 FF FF 04 00 01 F3 FF FF 01 04 30 10 FF FF 01 04 30 10 FF FF 03 35 87 B4 FF FF 04 00 01 F3 FF FF 01 04 30 10 FF FF 01 04 30 10 FF FF 03 35 87 B4 FF FF 04 00 01 F4 FF FF 01 04 31 78 FF FF 01 04 31 78 FF FF 03 35 7E D1 FF FF 04 00 01 F4 FF FF 01 04 31 78 FF FF 01 04 31 78 FF FF 03 35 7E D1 FF FF 04 00 01 F4 FF FF 01 04 31 78 FF FF 01 04 31 78 FF FF 03 35 7E D1 FF FF 04 00 01 F4 FF FF 01 04 32 E0 FF FF 01 04 32 E0 FF FF 03 35 75 ED FF FF 04 00 01 F4 FF FF 01 04 32 E0 FF FF 01 04 32 E0 FF FF 03 35 75 ED FF FF 04 00 01 F4 FF FF 01 04 32 E0 FF FF 01 04 32 E0 FF FF 03 35 6D 10 FF FF 04 00 01 F5 FF FF 01 04 34 47 FF FF 01 04 34 47 FF FF 03 35 6D 10 FF FF 04 00 01 F5 FF
